-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Emacs [55116]
Path:                  /opt/homebrew/*/Emacs.app/Contents/MacOS/Emacs
Identifier:            org.gnu.Emacs
Version:               Version 31.0.50 (9.0)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
Responsible:           ghostty [3315]
User ID:               501

Date/Time:             2025-06-29 10:13:11.1421 -0600
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        5C031C8D-9D4F-7A03-1381-FB1FD9846263


Time Awake Since Boot: 4800 seconds

System Integrity Protection: disabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGABRT)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000008
Exception Codes:       0x0000000000000001, 0x0000000000000008

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   Emacs [55116]

VM Region Info: 0x8 is not in any region.  Bytes before following region: 4337663992
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      1028b8000-102b18000    [ 2432K] r-x/r-x SM=COW  /opt/homebrew/*/Emacs.app/Contents/MacOS/Emacs

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1834b9388 __pthread_kill + 8
    "name" : "gdb-mi-43cc6873-7a273d6d.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4601004032,
    "size" : 131072,
    "uuid" : "c0e6ee22-6ba8-303a-8483-58666324ac39",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/gud-9adb3e98-2e4c0712.eln",
    "name" : "gud-9adb3e98-2e4c0712.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4588093440,
    "size" : 65536,
    "uuid" : "6f976940-d909-3c2b-8213-15ba22441f6c",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/bindat-f163bea1-6a356a2b.eln",
    "name" : "bindat-f163bea1-6a356a2b.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4589895680,
    "size" : 49152,
    "uuid" : "cfc1be03-2bc8-3142-802e-1937fcd49bea",
    "path" : "\/Users\/USER\/*\/nerd-icons-813225aa-b0e0b663.eln",
    "name" : "nerd-icons-813225aa-b0e0b663.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4587405312,
    "size" : 16384,
    "uuid" : "f35af370-be36-3f1a-8250-661959bab975",
    "path" : "\/Users\/USER\/*\/dap-mouse-28b123ac-a328812c.eln",
    "name" : "dap-mouse-28b123ac-a328812c.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4589027328,
    "size" : 32768,
    "uuid" : "f1c47f68-4cbd-3fce-88b3-310ee0dfc22c",
    "path" : "\/Users\/USER\/*\/ultra-scroll-1ccf48b5-f94d939b.eln",
    "name" : "ultra-scroll-1ccf48b5-f94d939b.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4589125632,
    "size" : 32768,
    "uuid" : "2e96a3bc-a85b-33cc-93fe-7a2ad8f7af15",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/pixel-scroll-2f9465ae-f1edd5ed.eln",
    "name" : "pixel-scroll-2f9465ae-f1edd5ed.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4590059520,
    "size" : 32768,
    "uuid" : "2aebc334-f5c5-3801-81d9-813d55632e9b",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/cua-base-52b0df84-ed2363c2.eln",
    "name" : "cua-base-52b0df84-ed2363c2.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4587962368,
    "size" : 16384,
    "uuid" : "d11db703-a252-3de0-9704-fd85f00f07a3",
    "path" : "\/Users\/USER\/*\/evil-collection-ultra-scroll-d0a020de-025e6821.eln",
    "name" : "evil-collection-ultra-scroll-d0a020de-025e6821.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4590190592,
    "size" : 32768,
    "uuid" : "5c19df38-e58e-37c6-ab44-6df565feaebe",
    "path" : "\/Users\/USER\/*\/solaire-mode-50817d38-6f200241.eln",
    "name" : "solaire-mode-50817d38-6f200241.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4588011520,
    "size" : 16384,
    "uuid" : "1f6f13df-3e10-34c5-9950-4488e0312b80",
    "path" : "\/Users\/USER\/*\/doom-themes-ext-org-b70884c4-15d35bad.eln",
    "name" : "doom-themes-ext-org-b70884c4-15d35bad.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4589240320,
    "size" : 16384,
    "uuid" : "27930b04-05c2-388e-8e10-0d53bdf70772",
    "path" : "\/Users\/USER\/*\/ligature-ac284f1e-7030249a.eln",
    "name" : "ligature-ac284f1e-7030249a.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4591583232,
    "size" : 16384,
    "uuid" : "9d5b26f6-1e7a-37ae-b0f4-04e0eea0d5de",
    "path" : "\/Users\/USER\/*\/tree-sitter-1bdb6a70-7e7f04a6.eln",
    "name" : "tree-sitter-1bdb6a70-7e7f04a6.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4591665152,
    "size" : 16384,
    "uuid" : "ceaa516c-5708-3e65-884a-e589f9adef4b",
    "path" : "\/Users\/USER\/*\/tsc-3048c445-122c95bc.eln",
    "name" : "tsc-3048c445-122c95bc.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4592336896,
    "size" : 32768,
    "uuid" : "7d6e2a01-6b55-36fc-b72f-5078d9398a80",
    "path" : "\/Users\/USER\/*\/tsc-dyn-get-809b987f-d8c20a18.eln",
    "name" : "tsc-dyn-get-809b987f-d8c20a18.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4595974144,
    "size" : 114688,
    "uuid" : "b826924c-f214-32ed-a634-ee4373aa57ce",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/dired-aux-1ff8c91a-c2b726a0.eln",
    "name" : "dired-aux-1ff8c91a-c2b726a0.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4666507264,
    "size" : 147456,
    "uuid" : "efb98fcd-1252-393b-b5a3-1e88c6986f8b",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/dired-6a3ae2bc-3521db21.eln",
    "name" : "dired-6a3ae2bc-3521db21.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4591501312,
    "size" : 16384,
    "uuid" : "61c6be55-c1ec-3010-b92d-c1cd2488d7ef",
    "path" : "\/Users\/USER\/*\/evil-collection-dired-182242f1-c783ddf9.eln",
    "name" : "evil-collection-dired-182242f1-c783ddf9.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4669341696,
    "size" : 1409024,
    "uuid" : "4ddacb63-8c6d-381d-8bc3-aa1e3fd8cb7a",
    "path" : "\/Users\/USER\/*\/tsc-dyn.dylib",
    "name" : "tsc-dyn.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4592418816,
    "size" : 16384,
    "uuid" : "6551f0aa-47ec-36db-9266-b93cde703f0d",
    "path" : "\/Users\/USER\/*\/tree-sitter-load-1628a4e1-aaa11e76.eln",
    "name" : "tree-sitter-load-1628a4e1-aaa11e76.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4592484352,
    "size" : 16384,
    "uuid" : "c675cfc9-b1a6-338d-9baa-3ea8539691b7",
    "path" : "\/Users\/USER\/*\/tree-sitter-cli-dd453e62-5ee663b2.eln",
    "name" : "tree-sitter-cli-dd453e62-5ee663b2.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4594630656,
    "size" : 81920,
    "uuid" : "d0c1071e-742d-3abb-a488-62b88d47ddb5",
    "path" : "\/Users\/USER\/*\/ts-fold-ce7b5d07-10e8cf97.eln",
    "name" : "ts-fold-ce7b5d07-10e8cf97.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4592861184,
    "size" : 16384,
    "uuid" : "185afdf5-e42a-38b8-b2b3-8c3abd4c1ccc",
    "path" : "\/Users\/USER\/*\/ts-fold-util-e123c7b9-8ea333af.eln",
    "name" : "ts-fold-util-e123c7b9-8ea333af.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4592910336,
    "size" : 16384,
    "uuid" : "860bffa2-633c-32d7-bb74-59cce0ffca6a",
    "path" : "\/Users\/USER\/*\/ts-fold-parsers-c12e7843-3fc88f10.eln",
    "name" : "ts-fold-parsers-c12e7843-3fc88f10.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4593926144,
    "size" : 16384,
    "uuid" : "cddc54c9-1813-3c42-a37a-74b134fcece5",
    "path" : "\/Users\/USER\/*\/ts-fold-summary-bfecef31-ed9b26e1.eln",
    "name" : "ts-fold-summary-bfecef31-ed9b26e1.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4593975296,
    "size" : 16384,
    "uuid" : "c7d4cc72-ac34-3ba5-be1e-4cb1b888da2f",
    "path" : "\/Users\/USER\/*\/tree-sitter-langs-195d7b47-ed8451ac.eln",
    "name" : "tree-sitter-langs-195d7b47-ed8451ac.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4594122752,
    "size" : 16384,
    "uuid" : "bf4b0904-0b57-3c07-a6b4-3467ed93fe09",
    "path" : "\/Users\/USER\/*\/tree-sitter-hl-f3838024-52a6b5b5.eln",
    "name" : "tree-sitter-hl-f3838024-52a6b5b5.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4598038528,
    "size" : 49152,
    "uuid" : "0615c525-055d-3854-b25f-a563c7447422",
    "path" : "\/Users\/USER\/*\/tree-sitter-langs-build-af8102cd-c3adb575.eln",
    "name" : "tree-sitter-langs-build-af8102cd-c3adb575.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4598841344,
    "size" : 32768,
    "uuid" : "637d9ea8-3103-32fb-b3d5-229f2927ebf3",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/url-38944b26-7e55f6fb.eln",
    "name" : "url-38944b26-7e55f6fb.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4598939648,
    "size" : 32768,
    "uuid" : "e8e3c047-6ee0-3008-bbd5-31814aaf6a7e",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/mailcap-a1205653-f1e5d92e.eln",
    "name" : "mailcap-a1205653-f1e5d92e.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4603510784,
    "size" : 49152,
    "uuid" : "c58a3d61-e06b-3486-ba88-f3d115117b72",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/url-cookie-02b28750-79344d12.eln",
    "name" : "url-cookie-02b28750-79344d12.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4594040832,
    "size" : 16384,
    "uuid" : "066461f6-fdae-383d-8c2f-d0636325f9cf",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/url-domsuf-beabcbfe-91fd527d.eln",
    "name" : "url-domsuf-beabcbfe-91fd527d.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4594827264,
    "size" : 16384,
    "uuid" : "8717f4eb-4bc0-377a-85a8-3319b41dce95",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/generate-lisp-file-20e31f41-b2efe7f2.eln",
    "name" : "generate-lisp-file-20e31f41-b2efe7f2.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4603379712,
    "size" : 16384,
    "uuid" : "d39ae352-fa5e-33af-81ba-7a66502db08c",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/url-history-a9b2f6e8-f5a94e7a.eln",
    "name" : "url-history-a9b2f6e8-f5a94e7a.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4597923840,
    "size" : 16384,
    "uuid" : "8cd1a0cb-577c-372c-b1d4-55d78c8e8c58",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/url-expand-cf7ffc4e-11e03fe2.eln",
    "name" : "url-expand-cf7ffc4e-11e03fe2.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4604657664,
    "size" : 16384,
    "uuid" : "799a5dd1-bbcb-3827-88ee-7b690bb5390d",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/url-methods-08bf763a-1e00ba8d.eln",
    "name" : "url-methods-08bf763a-1e00ba8d.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4599054336,
    "size" : 16384,
    "uuid" : "2d2358a8-58dd-3231-b893-fd2bd5f0c624",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/url-privacy-7df6b777-5f4cbd1a.eln",
    "name" : "url-privacy-7df6b777-5f4cbd1a.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4604084224,
    "size" : 16384,
    "uuid" : "0dc15a4f-c35e-3f2a-841d-b388d20d1b4b",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/url-proxy-fc0751f0-db64ce69.eln",
    "name" : "url-proxy-fc0751f0-db64ce69.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4605984768,
    "size" : 65536,
    "uuid" : "99c06f70-ffcc-3482-a23e-dd6f9e03f9e7",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/tar-mode-8829ee02-659312ad.eln",
    "name" : "tar-mode-8829ee02-659312ad.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4606476288,
    "size" : 98304,
    "uuid" : "a577252f-0edd-3f12-ac1c-1d662cf9cf58",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/arc-mode-bac5621c-0d3ab922.eln",
    "name" : "arc-mode-bac5621c-0d3ab922.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4597989376,
    "size" : 16384,
    "uuid" : "8330a763-4405-3f5e-ab19-e3e12cffd32c",
    "path" : "\/Users\/USER\/*\/evil-collection-arc-mode-f738f5bd-911a644a.eln",
    "name" : "evil-collection-arc-mode-f738f5bd-911a644a.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4598153216,
    "size" : 16384,
    "uuid" : "a4072737-872d-30e0-b175-89c109466a7e",
    "path" : "\/Users\/USER\/*\/evil-collection-tar-mode-22d5b268-1561ac15.eln",
    "name" : "evil-collection-tar-mode-22d5b268-1561ac15.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4604739584,
    "size" : 32768,
    "uuid" : "ca55d9d5-c81d-3334-8fa7-06a537107ac4",
    "path" : "\/Users\/USER\/*\/evil-textobj-tree-sitter-core-d76f50f6-5a52333a.eln",
    "name" : "evil-textobj-tree-sitter-core-d76f50f6-5a52333a.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4599332864,
    "size" : 16384,
    "uuid" : "e1411f8e-723b-3984-8536-82f5299d3620",
    "path" : "\/Users\/USER\/*\/evil-textobj-tree-sitter-thing-at-point-9b54f999-008e19ce.eln",
    "name" : "evil-textobj-tree-sitter-thing-at-point-9b54f999-008e19ce.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4678483968,
    "size" : 245760,
    "uuid" : "696124ae-1f62-3821-b03b-26fccfb190ea",
    "path" : "\/Users\/USER\/*\/yasnippet-294941e7-85db024b.eln",
    "name" : "yasnippet-294941e7-85db024b.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4605067264,
    "size" : 32768,
    "uuid" : "6d494f89-c0bc-34db-a8cb-1823daf30bfa",
    "path" : "\/Users\/USER\/*\/dtrt-indent-e5132d7a-be449330.eln",
    "name" : "dtrt-indent-e5132d7a-be449330.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4603461632,
    "size" : 16384,
    "uuid" : "5522a934-9db1-3d84-89f9-b44243d58e98",
    "path" : "\/Users\/USER\/*\/yasnippet-snippets-6000a14d-ad4ae2c3.eln",
    "name" : "yasnippet-snippets-6000a14d-ad4ae2c3.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4604575744,
    "size" : 16384,
    "uuid" : "edb0ce9e-dcc5-3d93-a2f1-9ed5268a17be",
    "path" : "\/Users\/USER\/*\/doom-snippets-7c505c78-6c277cf6.eln",
    "name" : "doom-snippets-7c505c78-6c277cf6.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4605165568,
    "size" : 16384,
    "uuid" : "ebcdf929-438d-31b1-9c36-3cc5ddc1770d",
    "path" : "\/Users\/USER\/*\/doom-snippets-lib-95396b22-4473d159.eln",
    "name" : "doom-snippets-lib-95396b22-4473d159.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4606181376,
    "size" : 32768,
    "uuid" : "89aa6941-40b5-311b-9ac9-b54bbe963ca2",
    "path" : "\/Users\/USER\/*\/eldoc-box-a47b09c7-d1a32305.eln",
    "name" : "eldoc-box-a47b09c7-d1a32305.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4605214720,
    "size" : 16384,
    "uuid" : "7310814c-f8b2-32d6-b8cb-f5370011b762",
    "path" : "\/Users\/USER\/*\/subr--trampoline-6a736f6e2d70617273652d627566666572_json_parse_buffer_0.eln",
    "name" : "subr--trampoline-6a736f6e2d70617273652d627566666572_json_parse_buffer_0.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4607082496,
    "size" : 32768,
    "uuid" : "3de2a5ab-282a-3f65-8500-2c7bd4ab44b9",
    "path" : "\/Users\/USER\/*\/lsp-clangd-6048c2f1-be5505f2.eln",
    "name" : "lsp-clangd-6048c2f1-be5505f2.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4607492096,
    "size" : 32768,
    "uuid" : "3c25b50d-5887-38a0-bea3-81d9d5a9ac08",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/dom-a7939831-bff8ae5e.eln",
    "name" : "dom-a7939831-bff8ae5e.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4606984192,
    "size" : 32768,
    "uuid" : "18b5fd37-c232-3440-8a78-64c5f639d910",
    "path" : "\/Users\/USER\/*\/rust-rustfmt-6c65ebb0-3c34d661.eln",
    "name" : "rust-rustfmt-6c65ebb0-3c34d661.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4605263872,
    "size" : 16384,
    "uuid" : "22ac8b63-bbbd-3e04-8d0f-89ccc9dc48dc",
    "path" : "\/Users\/USER\/*\/rust-compile-0f27641a-47088918.eln",
    "name" : "rust-compile-0f27641a-47088918.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4607180800,
    "size" : 16384,
    "uuid" : "91f112e0-49cd-3117-a541-891fa1502bc6",
    "path" : "\/Users\/USER\/*\/rust-cargo-a4d32b9b-c38c60be.eln",
    "name" : "rust-cargo-a4d32b9b-c38c60be.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4607721472,
    "size" : 16384,
    "uuid" : "670cd6ec-0a23-31bf-9dc5-c26302d195de",
    "path" : "\/Users\/USER\/*\/rust-playpen-e06b7a03-641fa28e.eln",
    "name" : "rust-playpen-e06b7a03-641fa28e.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4648386560,
    "size" : 16384,
    "uuid" : "df373a14-04c9-37cf-ae7b-25c2f77e2f5a",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/rust-ts-mode-6028dec0-f9e78a94.eln",
    "name" : "rust-ts-mode-6028dec0-f9e78a94.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4648468480,
    "size" : 16384,
    "uuid" : "dc0d36c5-4de2-3810-8a19-18add059815e",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/c-ts-common-11d6e279-b6df8fb5.eln",
    "name" : "c-ts-common-11d6e279-b6df8fb5.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4685479936,
    "size" : 98304,
    "uuid" : "baabc93b-c098-34f6-8a68-a7021fc99f8b",
    "path" : "\/Users\/USER\/*\/rust.dylib",
    "name" : "rust.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4648304640,
    "size" : 16384,
    "uuid" : "301d6062-91d1-3e55-aa50-f212e9b8a223",
    "path" : "\/Users\/USER\/*\/smartparens-rust-440793a5-f9c7e105.eln",
    "name" : "smartparens-rust-440793a5-f9c7e105.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4649271296,
    "size" : 16384,
    "uuid" : "cb18dbcc-91f4-3d4b-ba69-4389562531c4",
    "path" : "\/Users\/USER\/*\/rust-utils-8eafaac5-28f183bd.eln",
    "name" : "rust-utils-8eafaac5-28f183bd.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4611588096,
    "size" : 16384,
    "uuid" : "2a1869fc-3222-3d60-9a65-e9f87f74a3ca",
    "path" : "\/Users\/USER\/*\/rustic-54fb47c4-d1892e80.eln",
    "name" : "rustic-54fb47c4-d1892e80.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4649336832,
    "size" : 16384,
    "uuid" : "90c13c88-ab3b-3124-a427-8ea2036f145f",
    "path" : "\/Users\/USER\/*\/rustic-interaction-292c1743-a7d10510.eln",
    "name" : "rustic-interaction-292c1743-a7d10510.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4650237952,
    "size" : 32768,
    "uuid" : "8076673b-28c6-34e9-b3ff-2d2b2cde368e",
    "path" : "\/Users\/USER\/*\/rustic-compile-659de2c0-5262159e.eln",
    "name" : "rustic-compile-659de2c0-5262159e.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4650336256,
    "size" : 49152,
    "uuid" : "258522e2-59da-3807-9323-7796ae0d856b",
    "path" : "\/Users\/USER\/*\/xterm-color-db3b8379-33adfc96.eln",
    "name" : "xterm-color-db3b8379-33adfc96.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4649402368,
    "size" : 16384,
    "uuid" : "04bcd247-3845-3512-95fb-ee5755462d8e",
    "path" : "\/Users\/USER\/*\/rustic-popup-c182bbab-ea6f472a.eln",
    "name" : "rustic-popup-c182bbab-ea6f472a.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4652466176,
    "size" : 65536,
    "uuid" : "624d3b5c-47d6-3765-8122-db17d3a41c50",
    "path" : "\/Users\/USER\/*\/rustic-cargo-7af48dc1-e57b0a62.eln",
    "name" : "rustic-cargo-7af48dc1-e57b0a62.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4651073536,
    "size" : 32768,
    "uuid" : "08a9f2f7-710a-3ec1-8559-5dbf4d2d9824",
    "path" : "\/Users\/USER\/*\/rustic-doc-af726057-ca013f5a.eln",
    "name" : "rustic-doc-af726057-ca013f5a.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4649467904,
    "size" : 16384,
    "uuid" : "755cc490-89d2-3ab1-85b3-7f87d059b1c5",
    "path" : "\/Users\/USER\/*\/rustic-clippy-1c6b4507-df595c48.eln",
    "name" : "rustic-clippy-1c6b4507-df595c48.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4650450944,
    "size" : 16384,
    "uuid" : "18d5ae25-4bcc-362f-9c13-3e5ac6b2e813",
    "path" : "\/Users\/USER\/*\/rustic-comint-6de1b43d-b7e1382c.eln",
    "name" : "rustic-comint-6de1b43d-b7e1382c.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4652630016,
    "size" : 32768,
    "uuid" : "9b3309c9-a588-3530-b2fc-a6eb3f259a90",
    "path" : "\/Users\/USER\/*\/rustic-babel-3db6b775-1d517409.eln",
    "name" : "rustic-babel-3db6b775-1d517409.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4691673088,
    "size" : 802816,
    "uuid" : "dff02246-d432-3b7f-b536-a20c891f2701",
    "path" : "\/Users\/USER\/*\/org-db1f8d99-5752824f.eln",
    "name" : "org-db1f8d99-5752824f.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4653137920,
    "size" : 49152,
    "uuid" : "63ed2d9e-58bb-3780-b6d4-0eea4dcbeea3",
    "path" : "\/Users\/USER\/*\/org-compat-677f7e2b-58715d98.eln",
    "name" : "org-compat-677f7e2b-58715d98.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4653989888,
    "size" : 81920,
    "uuid" : "8bdddaa0-c953-3574-94bd-da8ac04534a5",
    "path" : "\/Users\/USER\/*\/org-macs-f73c1df8-4151a29e.eln",
    "name" : "org-macs-f73c1df8-4151a29e.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4650975232,
    "size" : 16384,
    "uuid" : "d93a4975-2771-3dbb-bf51-b1c112705dfa",
    "path" : "\/Users\/USER\/*\/org-version-1a97cb7a-7d6c08fa.eln",
    "name" : "org-version-1a97cb7a-7d6c08fa.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4672602112,
    "size" : 114688,
    "uuid" : "9d939f1f-c561-351f-931e-431ffd781a98",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/calendar-d19e5c14-5206911c.eln",
    "name" : "calendar-d19e5c14-5206911c.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4652974080,
    "size" : 16384,
    "uuid" : "c77f52e8-38a4-3a22-af74-85f85b3de47c",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/cal-menu-9380b697-40befb3c.eln",
    "name" : "cal-menu-9380b697-40befb3c.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4651024384,
    "size" : 16384,
    "uuid" : "7d08356a-ab81-3638-ae76-7603562c7881",
    "path" : "\/Users\/USER\/*\/evil-collection-calendar-e3c19db4-e5aaffce.eln",
    "name" : "evil-collection-calendar-e3c19db4-e5aaffce.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4651171840,
    "size" : 16384,
    "uuid" : "d15307d4-c016-3432-90dd-798fae280cca",
